コード,銘柄名,市場・商品区分,33業種コード,33業種区分,17業種コード,17業種区分
4487,スペースマーケット,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4488,ＡＩ　ｉｎｓｉｄｅ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4489,ペイロール,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4490,ビザスク,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4493,サイバーセキュリティクラウド,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4495,アイキューブドシステムズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4496,コマースＯｎｅホールディングス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4498,サイバートラスト,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4563,アンジェス,グロース（内国株式）,3250,医薬品,5,医薬品 
4564,オンコセラピー・サイエンス,グロース（内国株式）,3250,医薬品,5,医薬品 
4565,そーせいグループ,グロース（内国株式）,3250,医薬品,5,医薬品 
4570,免疫生物研究所,グロース（内国株式）,3250,医薬品,5,医薬品 
4571,ナノキャリア,グロース（内国株式）,3250,医薬品,5,医薬品 
4572,カルナバイオサイエンス,グロース（内国株式）,3250,医薬品,5,医薬品 
4575,キャンバス,グロース（内国株式）,3250,医薬品,5,医薬品 
4576,デ・ウエスタン・セラピテクス研究所,グロース（内国株式）,3250,医薬品,5,医薬品 
4579,ラクオリア創薬,グロース（内国株式）,3250,医薬品,5,医薬品 
4582,シンバイオ製薬,グロース（内国株式）,3250,医薬品,5,医薬品 
4583,カイオム・バイオサイエンス,グロース（内国株式）,3250,医薬品,5,医薬品 
4584,キッズウェル・バイオ,グロース（内国株式）,3250,医薬品,5,医薬品 
4586,メドレックス,グロース（内国株式）,3250,医薬品,5,医薬品 
4588,オンコリスバイオファーマ,グロース（内国株式）,3250,医薬品,5,医薬品 
4591,リボミック,グロース（内国株式）,3250,医薬品,5,医薬品 
4592,サンバイオ,グロース（内国株式）,3250,医薬品,5,医薬品 
4593,ヘリオス,グロース（内国株式）,3250,医薬品,5,医薬品 
4594,ブライトパス・バイオ,グロース（内国株式）,3250,医薬品,5,医薬品 
4596,窪田製薬ホールディングス,グロース（内国株式）,3250,医薬品,5,医薬品 
4597,ソレイジア・ファーマ,グロース（内国株式）,3250,医薬品,5,医薬品 
4598,Ｄｅｌｔａ−Ｆｌｙ　Ｐｈａｒｍａ,グロース（内国株式）,3250,医薬品,5,医薬品 
4599,ステムリム,グロース（内国株式）,3250,医薬品,5,医薬品 
4772,ストリームメディアコーポレーション,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4824,メディアシーク,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
4833,Ｓｕｃｃｅｓｓ　Ｈｏｌｄｅｒｓ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
4840,トライアイズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
4880,セルソース,グロース（内国株式）,3250,医薬品,5,医薬品 
4881,ファンペップ,グロース（内国株式）,3250,医薬品,5,医薬品 
4882,ペルセウスプロテオミクス,グロース（内国株式）,3250,医薬品,5,医薬品 
4883,モダリス,グロース（内国株式）,3250,医薬品,5,医薬品 
4884,クリングルファーマ,グロース（内国株式）,3250,医薬品,5,医薬品 
4888,ステラファーマ,グロース（内国株式）,3250,医薬品,5,医薬品 
4889,レナサイエンス,グロース（内国株式）,3250,医薬品,5,医薬品 
4890,坪田ラボ,グロース（内国株式）,3250,医薬品,5,医薬品 
4933,Ｉ−ｎｅ,グロース（内国株式）,3200,化学,4,素材・化学 
4934,プレミアアンチエイジング,グロース（内国株式）,3200,化学,4,素材・化学 
4936,アクシージア,グロース（内国株式）,3200,化学,4,素材・化学 
4937,Ｗａｑｏｏ,グロース（内国株式）,3200,化学,4,素材・化学 
4978,リプロセル,グロース（内国株式）,3200,化学,4,素材・化学 
5025,マーキュリーリアルテックイノベーター,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5026,トリプルアイズ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5028,セカンドサイトアナリティカ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5029,サークレイス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5031,モイ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5032,ＡＮＹＣＯＬＯＲ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5033,ヌーラボ,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
5070,ドラフト,グロース（内国株式）,2050,建設業,3,建設・資材 
5704,ＪＭＣ,グロース（内国株式）,3500,非鉄金属,7,鉄鋼・非鉄 
5759,日本電解,グロース（内国株式）,3500,非鉄金属,7,鉄鋼・非鉄 
6026,ＧＭＯ　ＴＥＣＨ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6027,弁護士ドットコム,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6030,アドベンチャー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6031,サイジニア,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6033,エクストリーム,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6034,ＭＲＴ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6038,イード,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6039,日本動物高度医療センター,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6040,日本スキー場開発,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6045,レントラックス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6046,リンクバル,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6049,イトクロ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6067,インパクトホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6069,トレンダーズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6072,地盤ネットホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6081,アライドアーキテクツ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6085,アーキテクツ・スタジオ・ジャパン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6086,シンメンテホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6090,ヒューマン・メタボローム・テクノロジーズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6092,エンバイオ・ホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6094,フリークアウト・ホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6166,中村超硬,グロース（内国株式）,3600,機械,8,機械 
6172,メタップス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6173,アクアライン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6176,ブランジスタ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6177,ＡｐｐＢａｎｋ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6180,ＧＭＯメディア,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6181,タメニー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6182,メタリアル,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6190,フェニックスバイオ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6192,ハイアス・アンド・カンパニー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6193,バーチャレクス・ホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6195,ホープ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6198,キャリア,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6232,ＡＣＳＬ,グロース（内国株式）,3600,機械,8,機械 
6255,エヌ・ピー・シー,グロース（内国株式）,3600,機械,8,機械 
6521,オキサイド,グロース（内国株式）,3650,電気機器,9,電機・精密 
6522,アスタリスク,グロース（内国株式）,3650,電気機器,9,電機・精密 
6537,ＷＡＳＨハウス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6545,インターネットインフィニティー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6548,旅工房,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6550,Ｕｎｉｐｏｓ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6554,エスユーエス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6557,ＡＩＡＩグループ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6558,クックビズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6562,ジーニー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6563,みらいワークス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6567,ＳＥＲＩＯホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6568,神戸天然物化学,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6573,アジャイルメディア・ネットワーク,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6574,コンヴァノ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6577,ベストワンドットコム,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6579,ログリー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6580,ライトアップ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
6597,ＨＰＣシステムズ,グロース（内国株式）,3650,電気機器,9,電機・精密 
6612,バルミューダ,グロース（内国株式）,3650,電気機器,9,電機・精密 
6613,ＱＤレーザ,グロース（内国株式）,3650,電気機器,9,電機・精密 
6618,大泉製作所,グロース（内国株式）,3650,電気機器,9,電機・精密 
6696,トラース・オン・プロダクト,グロース（内国株式）,3650,電気機器,9,電機・精密 
7031,インバウンドテック,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7036,イーエムネットジャパン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7039,ブリッジインターナショナル,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7041,ＣＲＧホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7043,アルー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7046,ＴＤＳＥ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7047,ポート,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7048,ベルトラ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7049,識学,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7050,フロンティアインターナショナル,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7061,日本ホスピスホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7062,フレアス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7063,Ｂｉｒｄｍａｎ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7064,ハウテレビジョン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7066,ピアズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7067,ブランディングテクノロジー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7068,フィードフォースグループ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7069,サイバー・バズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7070,ＳＩホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7072,インティメート・マージャー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7073,ジェイック,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7074,トゥエンティーフォーセブン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7077,ＡＬｉＮＫインターネット,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7078,ＩＮＣＬＵＳＩＶＥ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7079,ＷＤＢココ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7080,スポーツフィールド,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7082,ジモティー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7083,ＡＨＣグループ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7084,Ｋｉｄｓ　Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7086,きずなホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7089,フォースタートアップス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7090,リグア,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7091,リビングプラットフォーム,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7093,アディッシュ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7094,ＮｅｘＴｏｎｅ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7095,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7096,ステムセル研究所,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7097,さくらさくプラス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,グロース（内国株式）,6100,小売業,14,小売 
7138,ＴＯＲＩＣＯ,グロース（内国株式）,6100,小売業,14,小売 
7140,ペットゴー,グロース（内国株式）,6100,小売業,14,小売 
7157,ライフネット生命保険,グロース（内国株式）,7150,保険業,16,金融（除く銀行） 
7317,松屋アールアンドディ,グロース（内国株式）,3700,輸送用機器,6,自動車・輸送機 
7318,セレンディップ・ホールディングス,グロース（内国株式）,3700,輸送用機器,6,自動車・輸送機 
7320,日本リビング保証,グロース（内国株式）,7200,その他金融業,16,金融（除く銀行） 
7325,アイリックコーポレーション,グロース（内国株式）,7150,保険業,16,金融（除く銀行） 
7326,ＳＢＩインシュアランスグループ,グロース（内国株式）,7150,保険業,16,金融（除く銀行） 
7339,アイペットホールディングス,グロース（内国株式）,7150,保険業,16,金融（除く銀行） 
7342,ウェルスナビ,グロース（内国株式）,7100,証券、商品先物取引業,16,金融（除く銀行） 
7343,ブロードマインド,グロース（内国株式）,7150,保険業,16,金融（除く銀行） 
7345,アイ・パートナーズフィナンシャル,グロース（内国株式）,7200,その他金融業,16,金融（除く銀行） 
7351,グッドパッチ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7352,Ｂｒａｎｄｉｎｇ　Ｅｎｇｉｎｅｅｒ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7353,ＫＩＹＯラーニング,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7356,Ｒｅｔｔｙ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7359,東京通信,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7360,オンデック,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7361,ヒューマンクリエイションホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7362,Ｔ．Ｓ．Ｉ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7363,ベビーカレンダー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7369,メイホーホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7370,Ｅｎｊｉｎ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7371,全研本社,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7372,デコルテ・ホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7373,アイドマ・ホールディングス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7374,コンフィデンス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7375,リファインバースグループ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7376,ＢＣＣ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7378,アシロ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7379,サーキュレーション,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
7386,ジャパンワランティサポート,グロース（内国株式）,7200,その他金融業,16,金融（除く銀行） 
7671,ＡｍｉｄＡホールディングス,グロース（内国株式）,6100,小売業,14,小売 
7674,ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,グロース（内国株式）,6100,小売業,14,小売 
7676,グッドスピード,グロース（内国株式）,6100,小売業,14,小売 
7683,ダブルエー,グロース（内国株式）,6100,小売業,14,小売 
7685,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,グロース（内国株式）,6050,卸売業,13,商社・卸売 
7687,ミクリード,グロース（内国株式）,6050,卸売業,13,商社・卸売 
7689,コパ・コーポレーション,グロース（内国株式）,6050,卸売業,13,商社・卸売 
7694,いつも,グロース（内国株式）,6100,小売業,14,小売 
7695,交換できるくん,グロース（内国株式）,6100,小売業,14,小売 
7707,プレシジョン・システム・サイエンス,グロース（内国株式）,3750,精密機器,9,電機・精密 
7774,ジャパン・ティッシュ・エンジニアリング,グロース（内国株式）,3750,精密機器,9,電機・精密 
7776,セルシード,グロース（内国株式）,3750,精密機器,9,電機・精密 
7777,スリー・ディー・マトリックス,グロース（内国株式）,3750,精密機器,9,電機・精密 
7779,ＣＹＢＥＲＤＹＮＥ,グロース（内国株式）,3750,精密機器,9,電機・精密 
7792,コラントッテ,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7793,イメージ・マジック,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7794,イーディーピー,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7803,ブシロード,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7806,ＭＴＧ,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7813,プラッツ,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
7829,サマンサタバサジャパンリミテッド,グロース（内国株式）,3800,その他製品,10,情報通信・サービスその他 
8938,グローム・ホールディングス,グロース（内国株式）,8050,不動産業,17,不動産 
9211,エフ・コード,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9214,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9215,ＣａＳｙ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9218,メンタルヘルステクノロジーズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9219,ギックス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9227,マイクロ波化学,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9229,サンウェルズ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9240,デリバリーコンサルティング,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9241,フューチャーリンクネットワーク,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9242,メディア総研,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9244,デジタリフト,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9245,リベロ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9246,プロジェクトカンパニー,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9250,ＧＲＣＳ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9251,ＡＢ＆Ｃｏｍｐａｎｙ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9252,ラストワンマイル,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9253,スローガン,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9254,ラバブルマーケティンググループ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9256,サクシード,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9258,ＣＳ−Ｃ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9259,タカヨシ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9270,バリュエンスホールディングス,グロース（内国株式）,6050,卸売業,13,商社・卸売 
9271,和心,グロース（内国株式）,6100,小売業,14,小売 
9272,ブティックス,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9326,関通,グロース（内国株式）,5200,倉庫・運輸関連業,12,運輸・物流 
9467,アルファポリス,グロース（内国株式）,5250,情報・通信業,10,情報通信・サービスその他 
9522,リニューアブル・ジャパン,グロース（内国株式）,4050,電気・ガス業,11,電力・ガス 
9552,Ｍ＆Ａ総合研究所,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9553,マイクロアド,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
9554,ＡＶｉＣ,グロース（内国株式）,9050,サービス業,10,情報通信・サービスその他 
